,Fold Number,Epoch,Binary Cross-Entropy Loss,Accuracy,AUC,Precision,Recall
55,2.0,6.0,0.3316972851753235,0.8518279790878296,0.8504608273506165,0.6922480463981628,0.2563881576061249
56,2.0,7.0,0.33069103956222534,0.8516295552253723,0.8520954847335815,0.6889401078224182,0.2575366199016571
57,2.0,8.0,0.32957592606544495,0.8512822985649109,0.8535482883453369,0.6794966459274292,0.26356589794158936
58,2.0,9.0,0.32860490679740906,0.8524728417396545,0.8543921709060669,0.6848220825195312,0.27074360847473145
59,2.0,10.0,0.32789355516433716,0.853514552116394,0.8551734685897827,0.6914739608764648,0.2747631371021271
60,2.0,11.0,0.3271124064922333,0.8531672954559326,0.855806291103363,0.6837666630744934,0.27935686707496643
61,2.0,12.0,0.326770544052124,0.8531177043914795,0.8563563823699951,0.6820083856582642,0.2807924151420593
62,2.0,13.0,0.3262547254562378,0.8529688715934753,0.856451153755188,0.6798336505889893,0.2816537320613861
63,2.0,14.0,0.32566213607788086,0.8539113998413086,0.8572781682014465,0.6817567348480225,0.28969278931617737
64,2.0,15.0,0.32533958554267883,0.8537129759788513,0.857090950012207,0.6811397671699524,0.2882572412490845
65,2.0,16.0,0.32498040795326233,0.8537625670433044,0.8576179146766663,0.6803776025772095,0.28969278931617737
66,2.0,17.0,0.32437148690223694,0.85425865650177,0.8586107492446899,0.681545615196228,0.293712317943573
67,2.0,18.0,0.3236285150051117,0.8547050952911377,0.8595701456069946,0.6844207644462585,0.2951478660106659
68,2.0,19.0,0.32346901297569275,0.8545066714286804,0.8597322106361389,0.6776486039161682,0.30117714405059814
69,2.0,20.0,0.32349127531051636,0.8550027012825012,0.8596493005752563,0.6794871687889099,0.304335355758667
70,2.0,21.0,0.32279452681541443,0.8548539280891418,0.8598989248275757,0.6757097840309143,0.30749353766441345
71,2.0,22.0,0.32283228635787964,0.8550523519515991,0.8599923849105835,0.6790044903755188,0.30548378825187683
72,2.0,23.0,0.3219784200191498,0.8544570803642273,0.8609375357627869,0.6716697812080383,0.30835485458374023
73,2.0,24.0,0.3220255970954895,0.8552011251449585,0.8611451387405396,0.6784810423851013,0.3077806532382965
74,2.0,25.0,0.32194119691848755,0.8553003668785095,0.8608608245849609,0.677763819694519,0.30979040265083313
75,2.0,26.0,0.3211236298084259,0.854804277420044,0.8616918325424194,0.6752837300300598,0.30749353766441345
76,2.0,27.0,0.3207871615886688,0.8562428951263428,0.8620307445526123,0.6817899346351624,0.3149583637714386
77,2.0,28.0,0.32081103324890137,0.8551515340805054,0.8624717593193054,0.6736582517623901,0.3135228157043457
78,2.0,29.0,0.3204374313354492,0.8553499579429626,0.8626457452774048,0.6779661178588867,0.3100775182247162
79,2.0,30.0,0.3201982080936432,0.8555483818054199,0.8628687262535095,0.6765615344047546,0.3140970468521118
80,2.0,31.0,0.3194592595100403,0.8556972146034241,0.8635862469673157,0.671241044998169,0.32299742102622986
81,2.0,32.0,0.31953325867652893,0.8553003668785095,0.863427996635437,0.6744759678840637,0.3140970468521118
82,2.0,33.0,0.31933286786079407,0.8554491996765137,0.8640785217285156,0.6731588840484619,0.31754234433174133
83,2.0,34.0,0.31851083040237427,0.8553499579429626,0.8648200035095215,0.669658899307251,0.3212747573852539
84,2.0,35.0,0.3189275860786438,0.8553995490074158,0.8644837737083435,0.6696535348892212,0.32184898853302
85,2.0,36.0,0.318634957075119,0.8560444712638855,0.8643500804901123,0.6719952821731567,0.32586851716041565
86,2.0,37.0,0.31861165165901184,0.8553499579429626,0.8643924593925476,0.6694560647010803,0.32156187295913696
87,2.0,38.0,0.3183422386646271,0.8553995490074158,0.8651149868965149,0.6692491173744202,0.32242318987846375
88,2.0,39.0,0.31845855712890625,0.8568381071090698,0.8644882440567017,0.6748681664466858,0.33074936270713806
89,2.0,40.0,0.31817862391471863,0.8564909100532532,0.8647083640098572,0.6779252290725708,0.3227103054523468
90,2.0,41.0,0.31719157099723816,0.8561436533927917,0.8660969734191895,0.6736152768135071,0.3247200548648834
91,2.0,42.0,0.31772923469543457,0.8569373488426208,0.8652193546295166,0.6766961812973022,0.32931381464004517
92,2.0,43.0,0.31758904457092285,0.8562428951263428,0.8654007315635681,0.6727702021598816,0.3270169496536255
93,2.0,44.0,0.31754255294799805,0.8564413189888,0.8658869862556458,0.6727272868156433,0.32931381464004517
94,2.0,45.0,0.31729239225387573,0.8562428951263428,0.8655816316604614,0.674003541469574,0.32529428601264954
95,2.0,46.0,0.3172761797904968,0.8565405011177063,0.8659457564353943,0.6757882237434387,0.3261556029319763
96,2.0,47.0,0.31689268350601196,0.8574830293655396,0.866595983505249,0.6775320172309875,0.3341946601867676
97,2.0,48.0,0.31692928075790405,0.8560444712638855,0.866571307182312,0.6703812479972839,0.3281653821468353
98,2.0,49.0,0.3169117867946625,0.8565900921821594,0.8666213750839233,0.6770334839820862,0.3250071704387665
99,2.0,50.0,0.31673121452331543,0.856342077255249,0.8663131594657898,0.6715371012687683,0.3298880159854889
100,3.0,1.0,0.4070003926753998,0.825140118598938,0.7529107332229614,0.4740740656852722,0.11024978756904602
101,3.0,2.0,0.3495049476623535,0.842154860496521,0.8323945999145508,0.6537283062934875,0.18374964594841003
102,3.0,3.0,0.34160467982292175,0.8475123047828674,0.8400431871414185,0.6792287230491638,0.22250932455062866
103,3.0,4.0,0.3376980721950531,0.8484051823616028,0.8441687822341919,0.6864628791809082,0.22566752135753632
104,3.0,5.0,0.33529043197631836,0.8505381941795349,0.8463602662086487,0.7005119323730469,0.2357163429260254
105,3.0,6.0,0.33380603790283203,0.8510342836380005,0.8481586575508118,0.7020202279090881,0.23944875597953796
106,3.0,7.0,0.3318141996860504,0.8521255850791931,0.8508435487747192,0.7034035921096802,0.2492104470729828
107,3.0,8.0,0.33147352933883667,0.8515303134918213,0.8514183759689331,0.7011494040489197,0.24519093334674835
108,3.0,9.0,0.3303738534450531,0.8519768118858337,0.8528265357017517,0.6969218850135803,0.2535170912742615
109,3.0,10.0,0.32890477776527405,0.8515303134918213,0.8549356460571289,0.6847662329673767,0.26069480180740356
110,3.0,11.0,0.32773521542549133,0.8527208566665649,0.8556938171386719,0.691220223903656,0.2667240798473358
111,3.0,12.0,0.3272455930709839,0.8526712656021118,0.8563799858093262,0.6857349872589111,0.2718920409679413
112,3.0,13.0,0.3261880874633789,0.8539113998413086,0.8578091859817505,0.6924177408218384,0.27792131900787354
113,3.0,14.0,0.3255319893360138,0.8537625670433044,0.8581483364105225,0.690391480922699,0.27849555015563965
114,3.0,15.0,0.32452747225761414,0.855597972869873,0.8595060706138611,0.7002801299095154,0.28710880875587463
115,3.0,16.0,0.3241497576236725,0.8553499579429626,0.859765887260437,0.6959226131439209,0.28911858797073364
116,3.0,17.0,0.32403823733329773,0.8554987907409668,0.8599319458007812,0.6944065690040588,0.2922767698764801
117,3.0,18.0,0.3234233856201172,0.8557468056678772,0.8611258864402771,0.6933423280715942,0.2960091829299927
118,3.0,19.0,0.322866827249527,0.8559452295303345,0.8614147305488586,0.6898360848426819,0.3020384609699249
119,3.0,20.0,0.3223330080509186,0.8552507758140564,0.8621861338615417,0.6854891777038574,0.29974159598350525
120,3.0,21.0,0.3222064971923828,0.8559948205947876,0.8621641993522644,0.6878238320350647,0.3049095571041107
121,3.0,22.0,0.3217697739601135,0.856342077255249,0.8626447319984436,0.695276141166687,0.3000287115573883
122,3.0,23.0,0.3217427730560303,0.8562924861907959,0.8623799085617065,0.6915032863616943,0.3037611246109009
123,3.0,24.0,0.32135799527168274,0.8563916683197021,0.8629173636436462,0.687979519367218,0.30892908573150635
124,3.0,25.0,0.32123619318008423,0.855647623538971,0.8633118867874146,0.681674063205719,0.3086419701576233
125,3.0,26.0,0.32091525197029114,0.8562924861907959,0.8632539510726929,0.684974730014801,0.3115130662918091
126,3.0,27.0,0.3204316794872284,0.8572349548339844,0.8633692860603333,0.6965562105178833,0.3077806532382965
127,3.0,28.0,0.32012274861335754,0.8566397428512573,0.8640984296798706,0.6868305206298828,0.312948614358902
128,3.0,29.0,0.3197944164276123,0.8567389249801636,0.864486038684845,0.6855894923210144,0.3155325949192047
129,3.0,30.0,0.3198367655277252,0.856986939907074,0.8641370534896851,0.6884422302246094,0.31467124819755554
130,3.0,31.0,0.3196750283241272,0.8561436533927917,0.8646509647369385,0.6825297474861145,0.312948614358902
131,3.0,32.0,0.3191622495651245,0.8570365309715271,0.8648000359535217,0.6886377930641174,0.3149583637714386
132,3.0,33.0,0.3189779222011566,0.8564413189888,0.8654089570045471,0.6812307834625244,0.3178294599056244
133,3.0,34.0,0.3192792236804962,0.8564413189888,0.8649442791938782,0.6834890842437744,0.3149583637714386
134,3.0,35.0,0.3191896975040436,0.857086181640625,0.8648126721382141,0.6874221563339233,0.3169681429862976
135,3.0,36.0,0.31833961606025696,0.8575822114944458,0.8655973672866821,0.6893564462661743,0.319839209318161
136,3.0,37.0,0.3181324005126953,0.8569373488426208,0.8661292791366577,0.683404803276062,0.3204134404659271
137,3.0,38.0,0.3183487057685852,0.8567885160446167,0.8659224510192871,0.6844059228897095,0.31754234433174133
138,3.0,39.0,0.31800851225852966,0.856986939907074,0.8660761117935181,0.6856435537338257,0.31811657547950745
139,3.0,40.0,0.3175927996635437,0.8571853637695312,0.8663616180419922,0.684596598148346,0.32156187295913696
140,3.0,41.0,0.3179110288619995,0.8561932444572449,0.8663425445556641,0.6825000047683716,0.3135228157043457
141,3.0,42.0,0.31733623147010803,0.8576814532279968,0.8664839863777161,0.6911581754684448,0.31869077682495117
142,3.0,43.0,0.31769758462905884,0.8571357727050781,0.8663545846939087,0.6850828528404236,0.3204134404659271
143,3.0,44.0,0.31707754731178284,0.8576318025588989,0.866954505443573,0.6883835196495056,0.32156187295913696
144,3.0,45.0,0.3172169327735901,0.8577806353569031,0.8664661645889282,0.6871203184127808,0.3247200548648834
145,3.0,46.0,0.3170700669288635,0.8576814532279968,0.8665872812271118,0.6865127682685852,0.32443296909332275
146,3.0,47.0,0.3164081573486328,0.8576814532279968,0.8679140210151672,0.6871951222419739,0.3235716223716736
147,3.0,48.0,0.3169158101081848,0.8572846055030823,0.8667318820953369,0.6877323389053345,0.31869077682495117
148,3.0,49.0,0.31644201278686523,0.8575326204299927,0.8675963282585144,0.6861669421195984,0.3232845366001129
149,3.0,50.0,0.31624796986579895,0.8579790592193604,0.8677661418914795,0.6904177069664001,0.3227103054523468
150,4.0,1.0,0.40883466601371765,0.8195347189903259,0.7527564167976379,0.45507246255874634,0.22538042068481445
151,4.0,2.0,0.3466220200061798,0.8453296422958374,0.8358386754989624,0.6475343704223633,0.229974165558815
152,4.0,3.0,0.3395763039588928,0.8479090929031372,0.842772364616394,0.6771453022956848,0.22882571816444397
153,4.0,4.0,0.3354070782661438,0.8500917553901672,0.8471343517303467,0.6909693479537964,0.23944875597953796
154,4.0,5.0,0.33336591720581055,0.8505878448486328,0.8492168188095093,0.6826997399330139,0.2526557445526123
155,4.0,6.0,0.33129802346229553,0.8508358597755432,0.8518562912940979,0.6853582262992859,0.2526557445526123
156,4.0,7.0,0.32986581325531006,0.8521255850791931,0.8534828424453735,0.6951788663864136,0.25667527318000793
157,4.0,8.0,0.3281758427619934,0.8520264029502869,0.8555361032485962,0.6838235259056091,0.26701119542121887
158,4.0,9.0,0.3273323178291321,0.8532665371894836,0.8561066389083862,0.6920263171195984,0.2716049253940582
159,4.0,10.0,0.32662954926490784,0.8543082475662231,0.8570057153701782,0.6933428049087524,0.2810795307159424
160,4.0,11.0,0.3251206576824188,0.8546058535575867,0.8587687611579895,0.6919332146644592,0.28567326068878174
161,4.0,12.0,0.3243272006511688,0.853514552116394,0.8597891330718994,0.6778523325920105,0.2899799048900604
162,4.0,13.0,0.3236638903617859,0.8540602326393127,0.86089026927948,0.6797342300415039,0.293712317943573
163,4.0,14.0,0.3231738805770874,0.8552011251449585,0.8601906299591064,0.6852825284004211,0.2994544804096222
164,4.0,15.0,0.3227687180042267,0.854159414768219,0.861430287361145,0.6780328154563904,0.29687049984931946
165,4.0,16.0,0.3220084309577942,0.8550027012825012,0.8617799282073975,0.6834862232208252,0.2994544804096222
166,4.0,17.0,0.32163095474243164,0.85425865650177,0.8625169396400452,0.6782210469245911,0.29773184657096863
167,4.0,18.0,0.3215542137622833,0.8553003668785095,0.8624132871627808,0.6821106672286987,0.304335355758667
168,4.0,19.0,0.32078054547309875,0.8549531102180481,0.8633703589439392,0.680672287940979,0.302325576543808
169,4.0,20.0,0.3202848732471466,0.8551019430160522,0.8639177083969116,0.6787531971931458,0.3063451051712036
170,4.0,21.0,0.3204180896282196,0.8555483818054199,0.8633441925048828,0.6817314028739929,0.30749353766441345
171,4.0,22.0,0.3201563358306885,0.855647623538971,0.863702654838562,0.6805292963981628,0.3100775182247162
172,4.0,23.0,0.3194105923175812,0.8562428951263428,0.8643820881843567,0.6852438449859619,0.3106517493724823
173,4.0,24.0,0.3192993104457855,0.8558460474014282,0.8647646903991699,0.6806512475013733,0.3120872676372528
174,4.0,25.0,0.31925731897354126,0.8558460474014282,0.8645578026771545,0.6831746101379395,0.30892908573150635
175,4.0,26.0,0.31882449984550476,0.8564909100532532,0.8650760650634766,0.6860024929046631,0.31237438321113586
176,4.0,27.0,0.31885331869125366,0.8553003668785095,0.8654991388320923,0.6768749952316284,0.31093883514404297
177,4.0,28.0,0.3188207149505615,0.8570365309715271,0.8644214868545532,0.6865301132202148,0.31754234433174133
178,4.0,29.0,0.31811246275901794,0.8552011251449585,0.8657755255699158,0.6766917109489441,0.3100775182247162
179,4.0,30.0,0.3176771402359009,0.8559452295303345,0.8663908839225769,0.6777163743972778,0.3169681429862976
180,4.0,31.0,0.31822454929351807,0.8560940623283386,0.8652918934822083,0.6807453632354736,0.31467124819755554
181,4.0,32.0,0.3177459239959717,0.856342077255249,0.8660780191421509,0.6821849942207336,0.3155325949192047
182,4.0,33.0,0.3175131678581238,0.8558460474014282,0.8659974336624146,0.6760219931602478,0.31811657547950745
183,4.0,34.0,0.31757065653800964,0.8564909100532532,0.8660745620727539,0.6853014826774597,0.31323572993278503
184,4.0,35.0,0.3171379268169403,0.856342077255249,0.8670554757118225,0.6795107126235962,0.31897789239883423
185,4.0,36.0,0.3172151446342468,0.8562924861907959,0.8667253255844116,0.6810877919197083,0.3163939118385315
186,4.0,37.0,0.3169592022895813,0.8568877577781677,0.8668367862701416,0.6832107901573181,0.32012632489204407
187,4.0,38.0,0.31646865606307983,0.8560444712638855,0.8680955171585083,0.6774587631225586,0.3184036612510681
188,4.0,39.0,0.31732526421546936,0.8572846055030823,0.8666888475418091,0.6868064403533936,0.319839209318161
189,4.0,40.0,0.3161160349845886,0.8559948205947876,0.8679823875427246,0.6761847138404846,0.31955212354660034
190,4.0,41.0,0.31683963537216187,0.8564909100532532,0.8665913343429565,0.6839151978492737,0.3149583637714386
191,4.0,42.0,0.31664225459098816,0.8567885160446167,0.867495596408844,0.6803874373435974,0.3227103054523468
192,4.0,43.0,0.31636762619018555,0.8570365309715271,0.867384135723114,0.6842427849769592,0.3204134404659271
193,4.0,44.0,0.315835177898407,0.8562924861907959,0.868213951587677,0.6784409284591675,0.319839209318161
194,4.0,45.0,0.3159385323524475,0.8560940623283386,0.8681486248970032,0.674879789352417,0.32242318987846375
195,4.0,46.0,0.3154743015766144,0.8566397428512573,0.8680284023284912,0.6811240315437317,0.32012632489204407
196,4.0,47.0,0.3158304691314697,0.8567389249801636,0.8677868247032166,0.6799758076667786,0.3227103054523468
197,4.0,48.0,0.3157995641231537,0.8568877577781677,0.867682933807373,0.6818735003471375,0.32184898853302
198,4.0,49.0,0.31590116024017334,0.8564413189888,0.8677595853805542,0.6783767342567444,0.32156187295913696
199,4.0,50.0,0.3155882656574249,0.8578798770904541,0.8679693937301636,0.6854742169380188,0.32787826657295227
200,5.0,1.0,0.39152097702026367,0.8309440016746521,0.773600697517395,0.5343721508979797,0.16738444566726685
201,5.0,2.0,0.34504300355911255,0.8463713526725769,0.8351739048957825,0.6899606585502625,0.20126327872276306
202,5.0,3.0,0.33786043524742126,0.8482563495635986,0.8430821299552917,0.6934306621551514,0.21820269525051117
203,5.0,4.0,0.33379900455474854,0.8501909971237183,0.8475306034088135,0.7072515487670898,0.22681596875190735
204,5.0,5.0,0.33147215843200684,0.8501909971237183,0.8506381511688232,0.6966865062713623,0.23542922735214233
205,5.0,6.0,0.32962366938591003,0.8517287373542786,0.8521322011947632,0.707563042640686,0.24174562096595764
206,5.0,7.0,0.328995943069458,0.851331889629364,0.8530652523040771,0.6991803050041199,0.2449038177728653
207,5.0,8.0,0.3278855085372925,0.8517287373542786,0.8541551828384399,0.6979166865348816,0.25007176399230957
208,5.0,9.0,0.3270550072193146,0.8518279790878296,0.8553598523139954,0.695275604724884,0.2535170912742615
209,5.0,10.0,0.3262103497982025,0.8515799641609192,0.8564119338989258,0.6931549906730652,0.25294286012649536
210,5.0,11.0,0.32596343755722046,0.8515799641609192,0.8569009900093079,0.6844477653503418,0.26155611872673035
211,5.0,12.0,0.32540684938430786,0.8523240089416504,0.8570953607559204,0.6931297779083252,0.26069480180740356
212,5.0,13.0,0.32491546869277954,0.8529688715934753,0.857414722442627,0.687635600566864,0.2730404734611511
213,5.0,14.0,0.32445552945137024,0.8531672954559326,0.8580113053321838,0.6979560852050781,0.2647143304347992
214,5.0,15.0,0.3240105211734772,0.8527208566665649,0.858587384223938,0.6909360885620117,0.26701119542121887
215,5.0,16.0,0.3234747052192688,0.8528696894645691,0.8593039512634277,0.6826854944229126,0.2773471176624298
216,5.0,17.0,0.3233650028705597,0.853514552116394,0.8592309951782227,0.6895565390586853,0.2767728865146637
217,5.0,18.0,0.32289987802505493,0.8534153699874878,0.8596365451812744,0.6856539845466614,0.27993109822273254
218,5.0,19.0,0.3224193751811981,0.8543578386306763,0.8600063920021057,0.6938341856002808,0.2810795307159424
219,5.0,20.0,0.32256880402565,0.8536137938499451,0.859953761100769,0.6857541799545288,0.28194084763526917
220,5.0,21.0,0.3217600882053375,0.8546058535575867,0.8605056405067444,0.6919332146644592,0.28567326068878174
221,5.0,22.0,0.32191455364227295,0.85425865650177,0.8607137799263,0.6867717504501343,0.28768303990364075
222,5.0,23.0,0.3216448128223419,0.8547050952911377,0.8603038787841797,0.6886920928955078,0.2902670204639435
223,5.0,24.0,0.32146310806274414,0.8540602326393127,0.8611502647399902,0.6848940253257751,0.28768303990364075
224,5.0,25.0,0.32099369168281555,0.8546555042266846,0.8614343404769897,0.6910849809646606,0.28710880875587463
225,5.0,26.0,0.320609450340271,0.8543082475662231,0.8622369170188904,0.6854619383811951,0.28969278931617737
226,5.0,27.0,0.3207579255104065,0.8539113998413086,0.861782431602478,0.6810228824615479,0.29055410623550415
227,5.0,28.0,0.3200360834598541,0.854804277420044,0.8622205257415771,0.6868279576301575,0.29342520236968994
228,5.0,29.0,0.3199045956134796,0.8544074892997742,0.8628773093223572,0.6802631616592407,0.29687049984931946
229,5.0,30.0,0.320339560508728,0.8548539280891418,0.8618833422660828,0.6880486011505127,0.29256388545036316
230,5.0,31.0,0.3195664584636688,0.8550027012825012,0.8633430600166321,0.686170220375061,0.29629629850387573
231,5.0,32.0,0.31974607706069946,0.8544074892997742,0.8627701997756958,0.684636116027832,0.2917025685310364
232,5.0,33.0,0.3192293047904968,0.854804277420044,0.8633546233177185,0.6843501329421997,0.29629629850387573
233,5.0,34.0,0.31940269470214844,0.8544570803642273,0.8636060357093811,0.6809492707252502,0.2965834140777588
234,5.0,35.0,0.31892168521881104,0.8556972146034241,0.8636288642883301,0.687336802482605,0.302325576543808
235,5.0,36.0,0.31900447607040405,0.8543578386306763,0.8638240694999695,0.681969404220581,0.2942865490913391
236,5.0,37.0,0.31931641697883606,0.8536633849143982,0.8632819652557373,0.6740692257881165,0.29629629850387573
237,5.0,38.0,0.3186812698841095,0.8548539280891418,0.8638140559196472,0.6835860013961792,0.29773184657096863
238,5.0,39.0,0.31888455152511597,0.855597972869873,0.863826334476471,0.6861979365348816,0.30261269211769104
239,5.0,40.0,0.3186536133289337,0.8552507758140564,0.863932192325592,0.6882078647613525,0.2965834140777588
240,5.0,41.0,0.31842660903930664,0.8554987907409668,0.8648678660392761,0.6907630562782288,0.29629629850387573
241,5.0,42.0,0.31849008798599243,0.8545066714286804,0.8645186424255371,0.6783398389816284,0.30031582713127136
242,5.0,43.0,0.3176509141921997,0.8551019430160522,0.8655931353569031,0.6810566782951355,0.3034740090370178
243,5.0,44.0,0.31798848509788513,0.8553499579429626,0.8654286861419678,0.6854153275489807,0.3008900284767151
244,5.0,45.0,0.3180294632911682,0.855597972869873,0.8644952774047852,0.6852331757545471,0.3037611246109009
245,5.0,46.0,0.31774964928627014,0.8551019430160522,0.8652535080909729,0.6815245747566223,0.3028998076915741
246,5.0,47.0,0.31744855642318726,0.855647623538971,0.8655478954315186,0.6871325969696045,0.3020384609699249
247,5.0,48.0,0.31746426224708557,0.8555483818054199,0.8656450510025024,0.6855100989341736,0.3028998076915741
248,5.0,49.0,0.3179572820663452,0.8543578386306763,0.8649881482124329,0.6754329800605774,0.302325576543808
249,5.0,50.0,0.3174290955066681,0.854804277420044,0.8655186295509338,0.6802853345870972,0.30117714405059814
250,6.0,1.0,0.4443759024143219,0.7924004197120667,0.707209050655365,0.3025871813297272,0.15446454286575317
251,6.0,2.0,0.3523511290550232,0.8402202725410461,0.8311163783073425,0.6149122714996338,0.20126327872276306
252,6.0,3.0,0.3437330722808838,0.8455776572227478,0.8390360474586487,0.6622806787490845,0.21676716208457947
253,6.0,4.0,0.3383825421333313,0.8468673825263977,0.8446261286735535,0.6736842393875122,0.22049957513809204
254,6.0,5.0,0.3346065878868103,0.8489508628845215,0.8483461141586304,0.692105233669281,0.2265288531780243
